[1]| 제30편{{{br}}} 광우주의 인격체
[315]| 영이 진보하면서, 소구역, 대구역, 및 연방우주 본부에 그들이 머무는 것에 따라, 세 가지 계층의 학생 영이 있다. 모론시아 상승자가 지방우주 세계들에서 연구하고 활동했던 것처럼, 영 상승자는 지혜의 체험적 원천들에서 자신이 흡수해 왔던 그것을 다른 이들에게 나눠주는 연습을 하는 동안, 새로운 세계들을 계속 숙지해 간다. 그러나 연방우주 생애에서 영 존재로 학교에 가는 일은, 물질 정신을 가진 사람이 상상할 수 있는 영역들에 전에 들어갔던 어떤 경우와도 전혀 다르다.
[316]| 상승하는 이 영들은, {k{k{하보나}k}k}를 향해서 연방우주를 떠나기 전에, 자신이 지방우주 감독 하에 모론시아 체험을 하는 동안 받았던 것과 똑같이, 철저하게 연방우주 관리 과정을 밟는다. 영 필사자들이 {k{k{하보나}k}k}에 도착하기 전에, 그들의 주요 연구는, 유일한 직업은 아니지만, 지방우주와 연방우주 경영을 통달하는 것이다. 이런 모든 체험을 겪는 이유가 지금은 완전하게 뚜렷하지 않지만, {k{k{완결성취}k}k} {k{k{단체}k}k}의 구성원으로서 가능한 미래 운명을 고려할 때, 그런 훈련은 확실히 현명하고 필요하다.
[317]| 연방우주 체제가, 상승하는 모든 필사자에게 똑같지는 않다. 그들은 동일한 일반교육을 받지만, 특수 집단과 학급은 특별 지침 과정을 통해서 진행되고, 특정한 훈련 과정을 거친다.
[318]| 6. {i{i{{k{k{하보나}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{순례자}k}k}}i}i}. 영의 발육이 완성되면, 심지어 충만하지 않더라도, 생존하는 필사자는 진화하는 영들의 안식처인 {k{k{하보나}k}k}를 향한 긴 비행을 위해 준비한다. 네가 이 세상에서는 살과 피로 된 피조물이었으며;지방우주를 통과하는 동안에는 모론시아 존재였으며;연방우주를 통과하는 동안에는 진화하는 영이었으며;{k{k{하보나}k}k} 영접 세계에 도착하면, 너의 영적 교육이 실제로 진지하게 시작되며;{k{k{낙원}k}k}에서 결말에 이른 너의 모습은, 완전하게 된 영{靈}일 것이다.
[319]| 연방우주 본부로부터 {k{k{하보나}k}k} 영접 구체로 가는 여행은 항상 홀로 하게 된다. 이때부터는 더 이상 학급 또는 집단 훈육이 부과되지 않을 것이다. 너는 시간과 공간 속에서 진화하는 세계의 기술 및 경영 훈련을 마쳤다. 이제는 너의 {i{i{개인}i}i} {i{i{교육}i}i}, 즉 너의 영적 개별 훈련이 시작된다. 처음부터 끝까지, 전체 {k{k{하보나}k}k} 전역에서, 훈육은 개인적이고 본질적으로 삼중적인데:지적, 영적, 및 체험적이다.
[320]| 너의 {k{k{하보나}k}k} 생애에서 첫 활동은, 길고 안전한 여행에 대해 너의 운송 제2스라빔을 알아보고 감사하는 일이 될 것이다. 그 다음에 너는, 초기 {k{k{하보나}k}k} 활동을 후원하게 될 그 존재들에게 소개된다. 그 다음에 너는 자신의 도착을 등록하고, 자신의 지방우주 {k{k{창조주}k}k} {k{k{아들}k}k}, 즉 너의 아들신분 생애를 가능하게 만든 너의 우주 {k{k{아버지}k}k}께 보낼 감사하고 찬미하는 메시지를 준비한다. 이것이 {k{k{하보나}k}k} 도착 정규 절차를 완결 지을 것이며;너는 그 후로 자유로운 관찰을 위한 긴 기간의 휴양{休養}을 허락 받으며, 이것은 오랜 상승 체험에서 사귀었던, 벗, 동료, 및 동역자들을 만날 수 있는 기회를 제공한다. 또한 너는, 네가 {k{k{우버사}k}k}를 떠난 이후로, 동료 순례자들 중에서 누가 {k{k{하보나}k}k}를 향해 떠났는지 확인하기 위해, 방송{放送}을 참고할 수 있다.
[321]| {k{k{하보나}k}k}의 영접 세계에 네가 도착했다는 사실이, 너의 지방우주 본부에 정식으로 전달될 것이고, 너의 스랍 수호자가 어쩌다가 어디에 있든지 상관없이, 그 스라빔에게 직접 전해질 것이다.
[322]| 상승한 필사자는, 공간에 있는 진화 세계 직무에서 훈련을 완전히 마쳤으며;이제 그들은, 완전하게 창조된 구체들과 길고 유익한 접촉을 시작한다. 통합되고 독특하고 뛰어난 이 체험이, 어떤 미래 업무를 위해 얼마나 놀랍게 준비시키는지! 그러나 나는 {k{k{하보나}k}k}에 관해서 너희에게 말할 수 없으며;그 영광을 감상하려면, 그리고 그 웅장함을 이해하려면, 네가 이 세계들을 직접 봐야 한다.
[323]| 7. {i{i{{k{k{낙원}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{도착자}k}k}}i}i}. 거주자 신분으로 {k{k{낙원}k}k}에 도착하면, 너는 신성과 유한절대성에서 점진적 과정을 시작한다. 네가 {k{k{낙원}k}k}에 거주한다는 것은, {k{k{하나님}k}k}을 발견했음을 의미하고, {k{k{필사}k}k} {k{k{완결성취}k}k} {k{k{단체}k}k}에 소집될 것을 의미한다. 광우주의 모든 피조물 중에서, {k{k{아버지}k}k}와 융합을 이룬 자들만이 {k{k{필사}k}k} {k{k{완결성취}k}k} {k{k{단체}k}k}에 소집된다. 그런 개인만이 완결성취자 서약을 한다. {k{k{낙원}k}k} 완전성 또는 달성에 속하는 다른 존재들은, 이 완결성 단체에 일시적으로 배속될 수는 있지만, 시간과 공간 속에서 진화하고 완성된 노련한 존재로 구성된, 이렇게 모여드는 무리의 알려지지 않고 계시되지 않은 사명에 영구히 배정되지는 않는다.
[324]| {k{k{낙원}k}k} 도착자들에게는 어떤 기간의 자유시간이 주어지며, 그 후에 그들은 1차 최고스라빔으로 구성된 일곱 집단과 연합하기 시작한다. 경배 인도자들과 갖는 과정을 마치고 나면, 그들은 {k{k{낙원}k}k} 졸업생이라고 불리며, 그 다음에는 완결성취자로서 관찰하고 협동하는 봉사에, 광범한 창조물의 끝부분까지 배정된다. {k{k{필사}k}k} {k{k{완결성취자}k}k} {k{k{단체}k}k}는, 빛과 생명에 정착된 세계들에서 여러 자격으로 근무하지만, 그들을 위한 특별하거나 정해진 일자리는 아직 없는 듯하다.
[325]| {k{k{필사}k}k} {k{k{완결성취}k}k} {k{k{단체}k}k}에 대한 미래의 운명이나 계시되지 않은 운명이 없다면, 상승한 이 존재들의 현재 임무는 전체적으로 충분하고도 영광스럽다. 그들의 현재 운명은, 진화로 상승하는 우주 계획을 전적으로 정당화한다. 그러나 외부 공간의 구체들이 진화하는 미래 시대는, 의심할 여지없이, 인간 생존과 필사자 상승에 대한 {k{k{하나님}k}k}들의 신성한 계획을 실행하는 동안, {k{k{하나님}k}k}들의 지혜와 사랑스런_자비를 더욱 상세히 설명하고, 더욱 충만하고 신성하게 밝혀줄 것이다.
[326]| 본 문서는, 너희에게 계시돼 온 것과 함께, 그리고 너희 자신의 세계에 관한 지침과 관련해서 너희가 획득할 수 있는 것과 함께, 상승하는 필사자 생애에 관한 개요를 보여준다. 다른 연방우주들에서는 그 이야기가 상당히 다르지만, 이 설명은 {k{k{네바돈}k}k} 지방우주에서, 그리고 광우주 가운데 일곱째 부분, 즉 {k{k{오르본톤}k}k} 연방우주에서 운영되는 바와 같이, 필사자를 진급시키는 평범한 계획을 대략 훑어본 것이다.
[327]| [{k{k{우버사}k}k}에서 온, {k{k{강력한}k}k} {k{k{사자}k}k}가 후원했음]
